==================================================
  StudyMart server running
  Frontend : http://localhost:3000
  Admin    : http://localhost:3000/admin.html
  API      : http://localhost:3000/api/health
  Admin login -> admin / admin123
  Data     : courses=2 batches=5 users=2 orders=1
==================================================
[2026-09-17T12:09:07.458Z] GET /api/health -> 200 (34ms)
[2026-09-17T12:09:15.460Z] POST /api/admin/login -> 200 (186ms)
[2026-09-17T12:09:15.491Z] GET /api/admin/homepage -> 200 (9ms)
[2026-09-17T12:09:15.637Z] PUT /api/admin/homepage -> 200 (27ms)
[2026-09-17T12:09:15.660Z] GET /api/public/homepage -> 200 (4ms)
[2026-09-17T12:09:20.515Z] GET /index.html -> 200 (17ms)
[2026-09-17T12:09:27.930Z] POST /api/admin/login -> 200 (120ms)
[2026-09-17T12:09:28.191Z] PUT /api/admin/homepage -> 200 (35ms)
[2026-09-17T12:09:28.233Z] GET /api/public/homepage -> 200 (5ms)
[2026-09-17T12:44:12.341Z] GET /index.html -> 200 (66ms)
[2026-09-17T12:44:14.635Z] GET /favicon.ico -> 404 (25ms)
[2026-09-17T12:44:14.929Z] GET /index.html -> 200 (22ms)
[2026-09-17T12:44:15.007Z] GET /assets/app.js -> 304 (6ms)
[2026-09-17T12:44:15.713Z] GET /api/public/batches -> 304 (1ms)
[2026-09-17T12:44:15.886Z] GET /api/public/courses?limit=8 -> 304 (26ms)
[2026-09-17T12:44:15.923Z] GET /api/public/ebooks?limit=4 -> 304 (35ms)
[2026-09-17T12:44:15.925Z] GET /api/public/courses?featured=true&limit=8 -> 304 (0ms)
[2026-09-17T12:44:18.805Z] GET /courses.html -> 200 (15ms)
[2026-09-17T12:44:18.872Z] GET /assets/app.js -> 304 (12ms)
[2026-09-17T12:44:19.441Z] GET /api/batches -> 304 (0ms)
[2026-09-17T12:44:19.443Z] GET /api/categories -> 304 (1ms)
[2026-09-17T12:44:19.466Z] GET /api/courses -> 304 (20ms)
[2026-09-17T12:44:19.467Z] GET /api/public/batches -> 304 (1ms)
[2026-09-17T12:44:19.599Z] GET /api/public/categories -> 304 (0ms)
[2026-09-17T12:44:19.659Z] GET /api/public/stats -> 304 (1ms)
[2026-09-17T12:44:19.715Z] GET /api/public/courses?limit=40 -> 304 (13ms)
[2026-09-17T12:44:43.430Z] GET /course.html?id=2 -> 200 (16ms)
[2026-09-17T12:44:43.516Z] GET /assets/app.js -> 304 (2ms)
[2026-09-17T12:44:44.208Z] GET /api/public/courses/2 -> 200 (9ms)
[2026-09-17T12:44:44.210Z] GET /api/public/courses/2/curriculum -> 200 (1ms)
[2026-09-17T12:44:44.332Z] GET /api/public/courses?limit=4 -> 304 (19ms)
[2026-09-17T12:44:46.875Z] GET /cart.html -> 200 (17ms)
[2026-09-17T12:44:46.930Z] GET /assets/app.js -> 304 (2ms)
[2026-09-17T12:44:51.371Z] GET /cart.html -> 200 (18ms)
[2026-09-17T12:44:51.464Z] GET /assets/app.js -> 304 (1ms)
[2026-09-17T12:44:56.297Z] GET /courses.html -> 200 (11ms)
[2026-09-17T12:44:56.351Z] GET /assets/app.js -> 304 (1ms)
[2026-09-17T12:44:56.978Z] GET /api/batches -> 304 (1ms)
[2026-09-17T12:44:56.979Z] GET /api/categories -> 304 (0ms)
[2026-09-17T12:44:56.982Z] GET /api/public/batches -> 304 (1ms)
[2026-09-17T12:44:56.998Z] GET /api/courses -> 304 (15ms)
[2026-09-17T12:44:57.029Z] GET /api/public/categories -> 304 (1ms)
[2026-09-17T12:44:57.129Z] GET /api/public/stats -> 304 (1ms)
[2026-09-17T12:44:57.241Z] GET /api/public/courses?limit=40 -> 304 (16ms)
[2026-09-17T12:45:00.201Z] GET /batch.html?batch=hsc27 -> 200 (15ms)
[2026-09-17T12:45:00.275Z] GET /assets/app.js -> 304 (1ms)
[2026-09-17T12:45:00.692Z] GET /api/public/batches -> 304 (1ms)
[2026-09-17T12:45:00.767Z] GET /api/public/courses?batchId=2&limit=200 -> 200 (1ms)
[2026-09-17T12:45:02.933Z] GET /cart.html -> 200 (14ms)
[2026-09-17T15:52:26.555Z] GET / -> 200 (68ms)
[2026-09-17T15:52:26.887Z] GET /assets/app.js -> 200 (8ms)
[2026-09-17T15:52:28.949Z] GET /api/public/batches -> 200 (1ms)
[2026-09-17T15:52:29.009Z] GET /api/public/courses?limit=8 -> 200 (22ms)
